[1] "opt content:"
$help
[1] FALSE

$Called_from_command_line
[1] TRUE

[1] "pkg: "
[1] "/Users/szoszort/public-github/covtracer"
[1] "-------- cov ------------"
[1] "-------- ttdf -----"
                                   alias                          srcref
605                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
606                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
607                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
608                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
609                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
610                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
611                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
612                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
613                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
614                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
615                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
616                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
617                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
618                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
619                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
620                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
621                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
622                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
623                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
624                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
625                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
626                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
627                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
628                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
629                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
630                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
631                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
632                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
633                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
634                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
635                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
636                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
637                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
638                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
639                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
640                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
641                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
642                              /Users/szoszort/public-github/covtracer/man/Rd_df.Rd
643                        /Users/szoszort/public-github/covtracer/man/srcref_expr.Rd
644                        /Users/szoszort/public-github/covtracer/man/srcref_expr.Rd
645                        /Users/szoszort/public-github/covtracer/man/srcref_expr.Rd
646                        /Users/szoszort/public-github/covtracer/man/srcref_expr.Rd
647                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
648                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
649                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
650                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
651                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
652                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
653                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
654                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
655                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
656                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
657                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
658                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
659                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
660                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
661                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
662                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
663                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
664                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
665                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
666                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
667                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
668                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
669                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
670                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
671                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
672                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
673                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
674                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
675                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
676                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
677                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
678                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
679                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
680                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
681                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
682                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
683                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
684                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
685                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
686                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
687                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
688                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
689                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
690                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
691                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
692                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
693                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
694                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
695                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
696                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
697                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
698                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
699                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
700                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
701                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
702                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
703                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
704                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
705                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
706                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
707                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
708                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
709                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
710                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
711                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
712                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
713                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
714                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
715                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
716                            /Users/szoszort/public-github/covtracer/man/srcrefs.Rd
